x,trafficload(x),trafficload(x)_CI/2,trafficload(x)_Var,trafficload(x)_NSamples
0.0,0.0,0.0,0.0,30
1.0,1.9,0.09465599033939505,0.09310344827586217,30
2.0,4.0,0.33589665586775225,1.1724137931034482,30
3.0,5.4,0.25241597423838696,0.6620689655172429,30
4.0,8.033333333333333,0.3687071297074362,1.4126436781609206,30
5.0,9.433333333333334,0.4512658701375277,2.1160919540229925,30
6.0,10.833333333333334,0.39979698787773943,1.6609195402298798,30
7.0,11.433333333333334,0.4438513589919836,2.0471264367816135,30
8.0,13.133333333333333,0.44422502373529826,2.0505747126436633,30
9.0,14.366666666666667,0.5901901058129273,3.6195402298850428,30
10.0,15.8,0.5241811387475748,2.8551724137931096,30
11.0,17.566666666666666,0.5625543964579062,3.288505747126441,30
12.0,18.366666666666667,0.49207179785910055,2.5160919540230053,30
13.0,19.0,0.4750296062839434,2.3448275862068964,30
14.0,20.7,0.5939267060118665,3.6655172413792854,30
15.0,22.333333333333332,0.6483319025700681,4.367816091954002,30
16.0,23.733333333333334,0.6411260847519711,4.271264367816033,30
17.0,24.566666666666666,0.7715020603964621,6.185057471264309,30
18.0,24.933333333333334,0.8580493187893748,7.650574712643619,30
19.0,26.333333333333332,0.7995939757554825,6.643678160919582,30
20.0,28.5,0.9279720648734151,8.948275862068966,30
21.0,29.916666666666668,0.7560519907138933,12.281073446327724,60
22.0,30.866666666666667,0.7968699453427602,13.64293785310736,60
23.0,31.583333333333332,0.7518666863256067,12.145480225988742,60
24.0,32.81666666666667,0.7635277272264465,12.525141242937796,60
25.0,34.916666666666664,0.8786307500859211,16.586158192090313,60
26.0,36.13333333333333,0.8477167964509873,15.439548022598887,60
27.0,37.0,0.8756703070947385,16.47457627118644,60
28.0,38.083333333333336,0.9016729652494855,17.467514124293704,60
29.0,39.666666666666664,0.9046209845857889,17.58192090395472,60
30.0,41.98888888888889,0.7726902679168636,19.449313358302042,90
31.0,43.455555555555556,0.8268855964169921,22.273283395755335,90
32.0,44.333333333333336,0.8209573244412823,21.95505617977528,90
33.0,45.03333333333333,0.7650440239481464,19.066292134831397,90
34.0,46.422222222222224,0.797072591767445,20.69612983770288,90
35.0,47.888888888888886,0.8581158834318091,23.987515605492987,90
36.0,49.3,0.887363878815523,25.650561797752744,90
37.0,50.3,0.9190599217027867,27.515730337078587,90
38.0,51.611111111111114,0.9202767399531613,27.588639200998607,90
39.0,52.78888888888889,0.9160693759975148,27.336953807740244,90
40.0,54.166666666666664,0.910311439572535,26.99438202247191,90
41.0,55.666666666666664,0.965743171071672,30.382022471910112,90
42.0,56.72222222222222,0.9686060768371272,30.562421972534406,90
43.0,57.483333333333334,0.8465675306513666,31.29383753501407,120
44.0,58.5,0.9249705763882818,27.870786516853933,90
45.0,59.733333333333334,0.9523643888947741,29.546067415730075,90
46.0,60.45,0.8501668407595823,31.56050420168077,120
47.0,62.27777777777778,0.9422524171737721,28.92197253433216,90
48.0,63.03333333333333,0.9708903232483103,30.70674157303397,90
49.0,64.38888888888889,0.9388296636173443,28.712234706616584,90
50.0,65.4888888888889,0.8818248879386739,25.33133583021248,90
51.0,66.85555555555555,0.9115651620047205,27.068789013732733,90
52.0,67.84444444444445,0.9098039908002797,26.96429463171039,90
53.0,69.05555555555556,0.9694366158657851,30.61485642946346,90
54.0,70.44444444444444,0.9596922886651118,30.002496878901663,90
55.0,71.41111111111111,0.9505860795349382,29.435830212234823,90
56.0,72.5,0.9357220984425407,28.52247191011236,90
57.0,73.25,0.8725981743814739,33.247899159663866,120
58.0,75.2,0.9929326780096676,32.11685393258453,90
59.0,75.84166666666667,0.8861114594790614,34.28564425770334,120
60.0,77.75555555555556,0.9690629613901999,30.591260923845745,90
61.0,78.95555555555555,0.9910937548198974,31.99800249687893,90
62.0,79.63333333333334,0.8876168989972643,34.402240896358805,120
63.0,81.125,0.8726670929108304,33.253151260504204,120
64.0,82.20833333333333,0.8927972420021023,34.804971988795195,120
65.0,83.78888888888889,0.9951167996212554,32.258302122346656,90
66.0,84.72222222222223,0.9542558591565266,29.663545568039368,90
67.0,85.94444444444444,0.9669428586503137,30.457553058676943,90
68.0,86.875,0.8682452785092887,32.91701680672269,120
69.0,87.79166666666667,0.8782360981824525,33.678921568627125,120
70.0,89.22222222222223,0.9924385125975996,32.084893882646114,90
71.0,89.8,0.8788284683243784,33.72436974789877,120
72.0,91.025,0.9063959940221817,35.87331932773149,120
73.0,92.375,0.8773956894126449,33.614495798319325,120
74.0,94.15555555555555,0.9952612104610387,32.267665418227246,90
75.0,95.5111111111111,0.9586614395411384,29.938077403245536,90
76.0,96.55555555555556,0.9778501855070124,31.148564294632003,90
77.0,96.86666666666666,0.9172593960195261,36.738375350140316,120
78.0,98.05833333333334,0.9167058562978432,36.69404761904671,120
79.0,99.33333333333333,0.9259047692799481,37.43417366946844,120
80.0,101.32222222222222,0.9745701600055993,30.939950062422437,90
81.0,102.32222222222222,0.9990373364584486,32.512983770287605,90
82.0,103.27777777777777,0.9897413617267065,31.910736579275323,90
83.0,103.25,0.9364280243939722,38.28991596638655,120
84.0,105.5111111111111,0.9550567437724735,29.71335830212194,90
85.0,106.91111111111111,0.9787433641299121,31.205493133583136,90
86.0,106.975,0.9422082699610855,38.76407563025249,120
87.0,107.91666666666667,0.9452917148837757,39.01820728291382,120
88.0,108.75833333333334,0.9756305818999758,41.56295518207309,120
89.0,109.7,0.9781136798276626,41.774789915966,120
90.0,110.775,0.9763141660587988,41.621218487395346,120
91.0,111.5,0.9490337155785514,39.32773109243698,120
92.0,112.79166666666667,0.9441330996870824,38.9226190476197,120
93.0,113.525,0.9573042577635894,40.016176470588626,120
94.0,114.60833333333333,0.9501070241170102,39.416736694676956,120
95.0,115.98333333333333,0.9601187711165434,40.251820728290404,120
96.0,117.26666666666667,0.976958695744046,41.67619047618956,120
97.0,118.33333333333333,0.937882624224951,38.408963585434826,120
98.0,119.48333333333333,0.9700891882398035,41.09215686274418,120
99.0,120.825,0.9824450200517421,42.14558823529373,120
100.0,122.04166666666667,0.9292373707051821,37.704131652661715,120
