x,getSpeed(x),getSpeed(x)_CI/2,getSpeed(x)_Var,getSpeed(x)_NSamples
1.0,0.0,0.0,0.0,30
2.0,0.0,0.0,0.0,30
3.0,0.0,0.0,0.0,30
4.0,0.0,0.0,0.0,30
5.0,0.0,0.0,0.0,30
6.0,0.0,0.0,0.0,30
7.0,0.0,0.0,0.0,30
8.0,0.0,0.0,0.0,30
9.0,0.0,0.0,0.0,30
10.0,0.0,0.0,0.0,30
11.0,0.0,0.0,0.0,30
12.0,0.0,0.0,0.0,30
13.0,0.0,0.0,0.0,30
14.0,0.0,0.0,0.0,30
15.0,0.0,0.0,0.0,30
16.0,0.0,0.0,0.0,30
17.0,0.0,0.0,0.0,30
18.0,0.0,0.0,0.0,30
19.0,0.0,0.0,0.0,30
20.0,0.0,0.0,0.0,30
21.0,0.0,0.0,0.0,30
22.0,0.0,0.0,0.0,30
23.0,0.0,0.0,0.0,30
24.0,0.0,0.0,0.0,30
25.0,0.0,0.0,0.0,30
26.0,0.0,0.0,0.0,30
27.0,0.0,0.0,0.0,30
28.0,0.0,0.0,0.0,30
29.0,0.0,0.0,0.0,30
30.0,0.0,0.0,0.0,30
31.0,0.0,0.0,0.0,30
32.0,0.0,0.0,0.0,30
33.0,0.0,0.0,0.0,30
34.0,0.0,0.0,0.0,30
35.0,0.0,0.0,0.0,30
36.0,0.0,0.0,0.0,30
37.0,0.0,0.0,0.0,30
38.0,0.0,0.0,0.0,30
39.0,0.0,0.0,0.0,30
40.0,0.0,0.0,0.0,30
41.0,0.0,0.0,0.0,30
42.0,0.0,0.0,0.0,30
43.0,0.0,0.0,0.0,30
44.0,0.0,0.0,0.0,30
45.0,0.26666666666666666,0.16794928477360577,0.20229885057471267,30
46.0,0.6,0.2320552848265571,0.38620689655172413,30
47.0,1.1333333333333333,0.23480159680873766,0.39540229885057476,30
48.0,2.0,0.36691162156551593,0.9655172413793104,30
49.0,3.1333333333333333,0.3634004247986501,0.9471264367816082,30
50.0,4.133333333333334,0.49744546139622126,1.774712643678162,30
51.0,5.466666666666667,0.5695437348822352,2.3264367816091966,30
52.0,6.733333333333333,0.5627497295029245,2.271264367816088,30
53.0,7.866666666666666,0.7704728042074416,4.257471264367817,30
54.0,9.4,1.0266034680706657,7.558620689655166,30
55.0,10.8,1.145261430810628,9.406896551724143,30
56.0,12.533333333333333,1.2850639776376858,11.843678160919525,30
57.0,15.2,1.6302960238253577,19.06206896551725,30
58.0,17.933333333333334,1.8784127744699013,25.305747126436785,30
59.0,21.066666666666666,1.71237902929592,21.02988505747127,30
60.0,24.733333333333334,2.007104148770336,28.891954022988447,30
61.0,28.6,2.0560150618249047,30.31724137931037,30
62.0,32.2,2.1448307898336423,32.99310344827584,30
63.0,36.333333333333336,2.0878835703158094,31.26436781609187,30
64.0,40.666666666666664,2.204379803009019,34.85057471264359,30
65.0,45.46666666666667,2.1207848417929003,32.25747126436783,30
66.0,50.53333333333333,2.269717386737324,36.947126436781375,30
67.0,52.2,2.4815504658049026,44.16551724137941,30
68.0,55.53333333333333,2.34063268175451,39.29195402298827,30
69.0,59.13333333333333,2.393444715730239,41.085057471264136,30
70.0,62.86666666666667,2.252707024177312,36.39540229885034,30
71.0,65.93333333333334,2.4553201654547383,43.23678160919547,30
72.0,69.6,2.702650752436796,52.386206896552125,30
73.0,73.86666666666666,2.552859262822006,46.74022988505774,30
74.0,78.06666666666666,2.4514006394648566,43.09885057471271,30
75.0,81.46666666666667,2.3447373777498743,39.42988505747153,30
76.0,85.86666666666666,2.4372381549977464,42.60229885057498,30
77.0,89.4,2.243867813105295,36.11034482758661,30
78.0,94.2,2.406799605213717,41.544827586206495,30
79.0,98.13333333333334,2.097991479148256,31.567816091954292,30
80.0,102.6,2.2266599838794496,35.55862068965558,30
81.0,107.53333333333333,2.1433358215124514,32.94712643678188,30
82.0,112.6,2.4171651972773716,41.90344827586247,30
83.0,116.2,2.099518735286396,31.613793103447875,30
84.0,120.66666666666667,2.0318645541854106,29.60919540229952,30
85.0,125.66666666666667,2.0878835703158343,31.264367816092623,30
86.0,130.0,2.4020003988328122,41.37931034482759,30
87.0,135.06666666666666,2.185981663484472,34.27126436781716,30
88.0,140.26666666666668,2.2807060895542475,37.30574712643785,30
89.0,145.0,2.469119327054201,43.724137931034484,30
90.0,150.53333333333333,2.5490897191068305,46.60229885057498,30
91.0,156.13333333333333,2.861865847906586,58.74022988505774,30
92.0,160.46666666666667,2.5225451944447506,45.63678160919567,30
93.0,165.4,2.634181602503393,49.76551724137771,30
94.0,170.66666666666666,3.0150181847393167,65.19540229884923,30
95.0,175.66666666666666,3.0593435456627684,67.12643678160785,30
96.0,179.93333333333334,3.3411893660974354,80.06436781609302,30
97.0,183.86666666666667,3.260788652435345,76.25747126436808,30
98.0,188.8,3.1690630630790575,72.02758620689816,30
99.0,192.53333333333333,3.6974858690205785,98.05057471263993,30
100.0,194.4,3.537823968735664,89.76551724137771,30
101.0,196.26666666666668,3.4931469257678414,87.512643678162,30
102.0,196.66666666666666,3.3647063678464746,81.19540229885325,30
103.0,197.73333333333332,3.542351168357098,89.99540229885164,30
104.0,199.26666666666668,3.495898663394192,87.65057471264475,30
105.0,199.86666666666667,3.3937318018619975,82.60229885057096,30
106.0,200.33333333333334,3.221626914393993,74.43678160919808,30
107.0,201.26666666666668,3.349812299112073,80.4781609195413,30
108.0,201.46666666666667,3.3308123797551246,79.56781609195028,30
109.0,201.4,3.2487739875717656,75.69655172413633,30
110.0,201.66666666666666,2.9700313766405992,63.264367816094634,30
111.0,201.46666666666667,3.0536806144212503,66.87816091953648,30
112.0,201.06666666666666,2.8672368864406996,58.960919540230954,30
113.0,201.06666666666666,2.5887676228445082,48.064367816093025,30
114.0,200.33333333333334,2.5064835477602356,45.05747126437049,30
115.0,199.53333333333333,2.3075322734767996,38.18850574712269,30
116.0,198.33333333333334,2.164763760421603,33.60919540230152,30
117.0,197.13333333333333,2.1343440220212724,32.67126436781235,30
118.0,196.2,1.7878371507104163,22.92413793103609,30
119.0,195.06666666666666,1.5718376082449315,17.719540229886128,30
120.0,193.53333333333333,1.3292033497329632,12.671264367812345,30
121.0,191.8,1.3672425961700987,13.406896551725744,30
122.0,189.46666666666667,1.307319963047073,12.257471264364069,30
123.0,187.26666666666668,1.1134739353099572,8.891954022989577,30
124.0,185.2,1.0579714304757306,8.027586206898157,30
125.0,183.06666666666666,0.9851781202071885,6.960919540230956,30
126.0,181.26666666666668,1.014037468585308,7.374712643679231,30
127.0,179.46666666666667,1.036546590859635,7.705747126437049,30
128.0,177.6,1.2465741828603252,11.144827586205292,30
129.0,176.46666666666667,1.4268951681961652,14.60229885057498,30
130.0,175.8,1.6537210176389792,19.613793103449883,30
131.0,175.46666666666667,1.791419276423065,23.016091954023256,30
132.0,175.93333333333334,1.903836823336429,25.995402298851644,30
133.0,176.93333333333334,2.0869622419322438,31.236781609196473,30
134.0,178.46666666666667,2.222625654206761,35.42988505747153,30
135.0,180.26666666666668,2.3837828676138364,40.75402298850682,30
136.0,182.13333333333333,2.433289502804145,42.46436781609222,30
137.0,183.73333333333332,2.435659462299469,42.547126436782676,30
138.0,185.46666666666667,2.3773198203811723,40.5333333333336,30
139.0,188.4,2.4251085811502606,42.17931034482598,30
140.0,189.4,2.4838743780973056,44.24827586206736,30
141.0,191.46666666666667,2.393444715730137,41.08505747126062,30
142.0,193.53333333333333,2.373271478077599,40.395402298846825,30
143.0,196.0,2.3778590785984624,40.55172413793103,30
144.0,198.2,2.362441982935759,40.02758620689816,30
145.0,199.93333333333334,2.3224858372290655,38.68505747126544,30
146.0,201.66666666666666,2.360270121311034,39.95402298850842,30
147.0,203.73333333333332,2.3471967498378685,39.51264367816199,30
148.0,205.6,2.319723931343822,38.593103448274256,30
149.0,207.06666666666666,2.128027156013439,32.4781609195413,30
150.0,208.8,1.952379652757012,27.337931034484363,30
151.0,210.2,1.8512552266232927,24.579310344829192,30
152.0,211.46666666666667,1.6749061495558695,20.11954022988131,30
153.0,212.4,1.5920993056630277,18.179310344825982,30
154.0,213.06666666666666,1.4174290082447543,14.409195402299922,30
155.0,213.6,1.299450395903485,12.110344827584601,30
156.0,210.86666666666667,1.2237374182649061,10.740229885053724,30
157.0,208.0,1.1266380525787585,9.10344827586207,30
158.0,205.06666666666666,1.0872571662006705,8.4781609195413,30
159.0,202.2,1.0303433838012128,7.613793103449882,30
160.0,199.4,0.9587964031089493,6.593103448274256,30
161.0,196.93333333333334,1.0420979065590859,7.788505747127507,30
162.0,194.8,1.1283437886844045,9.131034482760226,30
163.0,192.33333333333334,1.1065435322836987,8.781609195404975,30
164.0,189.66666666666666,1.1407745911085114,9.33333333333601,30
165.0,187.0,1.000032512190871,7.172413793103448,30
166.0,184.33333333333334,1.0346895336662645,7.678160919538891,30
167.0,182.0,1.0470077000856621,7.862068965517241,30
168.0,179.26666666666668,1.147498271673883,9.44367816092061,30
169.0,176.6,1.1993977968355736,10.317241379308738,30
170.0,174.06666666666666,1.2047308502459733,10.409195402299922,30
171.0,171.46666666666667,1.1837960847470033,10.050574712643947,30
172.0,169.13333333333333,1.307319963047287,12.257471264368084,30
173.0,166.53333333333333,1.3789146757438353,13.636781609195669,30
174.0,164.0,1.4676464862620637,15.448275862068966,30
175.0,161.2,1.4291397742214516,14.648275862070571,30
176.0,158.4,1.4128990221998705,14.317241379308738,30
177.0,155.93333333333334,1.4641479199362144,15.374712643679231,30
178.0,153.53333333333333,1.4602020132918068,15.291954022988774,30
179.0,151.26666666666668,1.2440002090571645,11.098850574713714,30
180.0,149.0,1.2557968056330144,11.310344827586206,30
181.0,146.93333333333334,1.3407284499457617,12.891954022989577,30
182.0,145.06666666666666,1.3830925112998858,13.719540229886128,30
183.0,143.26666666666668,1.5221094930829824,16.61609195402406,30
184.0,141.2,1.8512552266232927,24.579310344829192,30
185.0,140.2,2.010614469543903,28.993103448277466,30
186.0,139.13333333333333,2.23556723403658,35.84367816091981,30
187.0,138.93333333333334,2.509550834505748,45.167816091955096,30
188.0,139.06666666666666,2.771741476185471,55.098850574713715,30
189.0,137.33333333333334,2.8879553121940233,59.81609195402165,30
190.0,135.66666666666666,2.911169871936283,60.78160919540096,30
191.0,134.53333333333333,2.817846673446656,56.94712643678188,30
192.0,133.06666666666666,3.0175686023825676,65.30574712643785,30
193.0,132.13333333333333,3.0850098042133465,68.25747126436808,30
194.0,131.13333333333333,3.1036555237996906,69.08505747126463,30
195.0,130.8,3.0766865466232405,67.8896551724134,30
196.0,130.66666666666666,2.950541350313449,62.436781609196075,30
197.0,129.66666666666666,3.096831795081618,68.78160919540296,30
198.0,129.0,3.125678489184089,70.06896551724138,30
199.0,128.06666666666666,2.975853493323404,63.51264367815998,30
200.0,127.53333333333333,3.0028741198014073,64.67126436781636,30
